DEBUG:rows are 35
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 18, '_left_c': 35, '_seq_id': 9, '_sum_id': -10, '_isVisible': True, 'score_bounty': 3, 'power_factor': 1, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '3', ']']], dtype='<U1')}
DEBUG:Vertical Collision with BRICK
CRITICAL:Vertical velocity FLIPPED
CRITICAL:Vertical row of ball is 20
CRITICAL:Vertical row of ball is 21
CRITICAL:Vertical row of ball is 22
CRITICAL:Vertical row of ball is 23
CRITICAL:Vertical row of ball is 24
DEBUG:Vertical Collision with wall
CRITICAL:Vertical velocity FLIPPED
CRITICAL:Vertical row of ball is 23
CRITICAL:Vertical row of ball is 22
CRITICAL:Vertical row of ball is 21
CRITICAL:Vertical row of ball is 20
CRITICAL:Vertical row of ball is 19
DEBUG:Vertical Collision with BRICK
CRITICAL:Vertical velocity FLIPPED
CRITICAL:Vertical row of ball is 20
CRITICAL:Vertical row of ball is 21
CRITICAL:Vertical row of ball is 22
CRITICAL:Vertical row of ball is 23
CRITICAL:Vertical row of ball is 24
DEBUG:Vertical Collision with wall
CRITICAL:Vertical velocity FLIPPED
CRITICAL:Vertical row of ball is 23
CRITICAL:Vertical row of ball is 22
CRITICAL:Vertical row of ball is 21
CRITICAL:Vertical row of ball is 20
CRITICAL:Vertical row of ball is 19
INFO:EXPLOSIVE BROKEN with {'_len_c': 3, '_len_r': 1, '_left_r': 18, '_left_c': 59, '_seq_id': 17, '_sum_id': -2, '_isVisible': True, 'score_bounty': 5, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '5', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 18, '_left_c': 59, '_seq_id': 17, '_sum_id': -2, '_isVisible': False, 'score_bounty': 5, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '5', ']']], dtype='<U1')}
DEBUG:############################
INFO:rand float is 0.061974510518320924
INFO:Randomness says NO
CRITICAL:coordinates are [[17, 16], [17, 17], [17, 18], [18, 16], [18, 18], [19, 16], [19, 17], [19, 18]]
INFO:EXPLOSIVE BROKEN with {'_len_c': 3, '_len_r': 1, '_left_r': 17, '_left_c': 56, '_seq_id': 16, '_sum_id': -2, '_isVisible': True, 'score_bounty': 5, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '5', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 17, '_left_c': 56, '_seq_id': 16, '_sum_id': -2, '_isVisible': False, 'score_bounty': 5, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '5', ']']], dtype='<U1')}
DEBUG:############################
CRITICAL:coordinates are [[16, 15], [16, 16], [16, 17], [17, 15], [17, 17], [18, 15], [18, 16], [18, 17]]
INFO:EXPLOSIVE BROKEN with {'_len_c': 3, '_len_r': 1, '_left_r': 16, '_left_c': 53, '_seq_id': 15, '_sum_id': -2, '_isVisible': True, 'score_bounty': 5, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '5', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 16, '_left_c': 53, '_seq_id': 15, '_sum_id': -2, '_isVisible': False, 'score_bounty': 5, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '5', ']']], dtype='<U1')}
DEBUG:############################
CRITICAL:coordinates are [[15, 14], [15, 15], [15, 16], [16, 14], [16, 16], [17, 14], [17, 15], [17, 16]]
INFO:EXPLOSIVE BROKEN with {'_len_c': 3, '_len_r': 1, '_left_r': 15, '_left_c': 50, '_seq_id': 14, '_sum_id': -2, '_isVisible': True, 'score_bounty': 5, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '5', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 15, '_left_c': 50, '_seq_id': 14, '_sum_id': -2, '_isVisible': False, 'score_bounty': 5, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '5', ']']], dtype='<U1')}
DEBUG:############################
CRITICAL:coordinates are [[14, 13], [14, 14], [14, 15], [15, 13], [15, 15], [16, 13], [16, 14], [16, 15]]
INFO:EXPLOSIVE BROKEN with {'_len_c': 3, '_len_r': 1, '_left_r': 14, '_left_c': 47, '_seq_id': 13, '_sum_id': -2, '_isVisible': True, 'score_bounty': 5, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '5', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 14, '_left_c': 47, '_seq_id': 13, '_sum_id': -2, '_isVisible': False, 'score_bounty': 5, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '5', ']']], dtype='<U1')}
DEBUG:############################
CRITICAL:coordinates are [[13, 12], [13, 13], [13, 14], [14, 12], [14, 14], [15, 12], [15, 13], [15, 14]]
INFO:EXPLOSIVE BROKEN with {'_len_c': 3, '_len_r': 1, '_left_r': 13, '_left_c': 44, '_seq_id': 12, '_sum_id': -2, '_isVisible': True, 'score_bounty': 5, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '5', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 13, '_left_c': 44, '_seq_id': 12, '_sum_id': -2, '_isVisible': False, 'score_bounty': 5, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '5', ']']], dtype='<U1')}
DEBUG:############################
CRITICAL:coordinates are [[12, 11], [12, 12], [12, 13], [13, 11], [13, 13], [14, 11], [14, 12], [14, 13]]
INFO:EXPLOSIVE BROKEN with {'_len_c': 3, '_len_r': 1, '_left_r': 12, '_left_c': 41, '_seq_id': 11, '_sum_id': -2, '_isVisible': True, 'score_bounty': 5, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '5', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 12, '_left_c': 41, '_seq_id': 11, '_sum_id': -2, '_isVisible': False, 'score_bounty': 5, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '5', ']']], dtype='<U1')}
DEBUG:############################
CRITICAL:coordinates are [[11, 10], [11, 11], [11, 12], [12, 10], [12, 12], [13, 10], [13, 11], [13, 12]]
INFO:EXPLOSIVE BROKEN with {'_len_c': 3, '_len_r': 1, '_left_r': 11, '_left_c': 38, '_seq_id': 10, '_sum_id': -2, '_isVisible': True, 'score_bounty': 5, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '5', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 11, '_left_c': 38, '_seq_id': 10, '_sum_id': -2, '_isVisible': False, 'score_bounty': 5, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '5', ']']], dtype='<U1')}
DEBUG:############################
CRITICAL:coordinates are [[10, 9], [10, 10], [10, 11], [11, 9], [11, 11], [12, 9], [12, 10], [12, 11]]
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 11, '_left_c': 35, '_seq_id': 9, '_sum_id': -3, '_isVisible': True, 'score_bounty': 1, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '1', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 11, '_left_c': 35, '_seq_id': 9, '_sum_id': -3, '_isVisible': False, 'score_bounty': 1, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '1', ']']], dtype='<U1')}
DEBUG:############################
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 11, '_left_c': 41, '_seq_id': 11, '_sum_id': -1, '_isVisible': True, 'score_bounty': 2, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '2', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 11, '_left_c': 41, '_seq_id': 11, '_sum_id': -1, '_isVisible': False, 'score_bounty': 2, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '2', ']']], dtype='<U1')}
DEBUG:############################
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 12, '_left_c': 35, '_seq_id': 9, '_sum_id': -4, '_isVisible': True, 'score_bounty': 3, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '3', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 12, '_left_c': 35, '_seq_id': 9, '_sum_id': -4, '_isVisible': False, 'score_bounty': 3, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '3', ']']], dtype='<U1')}
DEBUG:############################
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 12, '_left_c': 38, '_seq_id': 10, '_sum_id': -3, '_isVisible': True, 'score_bounty': 1, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '1', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 12, '_left_c': 38, '_seq_id': 10, '_sum_id': -3, '_isVisible': False, 'score_bounty': 1, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '1', ']']], dtype='<U1')}
DEBUG:############################
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 11, '_left_c': 44, '_seq_id': 12, '_sum_id': 0, '_isVisible': False, 'score_bounty': 4, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '4', ']']], dtype='<U1')}
DEBUG:############################
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 12, '_left_c': 44, '_seq_id': 12, '_sum_id': -1, '_isVisible': True, 'score_bounty': 2, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '2', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 12, '_left_c': 44, '_seq_id': 12, '_sum_id': -1, '_isVisible': False, 'score_bounty': 2, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '2', ']']], dtype='<U1')}
DEBUG:############################
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 13, '_left_c': 38, '_seq_id': 10, '_sum_id': -4, '_isVisible': True, 'score_bounty': 3, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '3', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 13, '_left_c': 38, '_seq_id': 10, '_sum_id': -4, '_isVisible': False, 'score_bounty': 3, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '3', ']']], dtype='<U1')}
DEBUG:############################
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 13, '_left_c': 41, '_seq_id': 11, '_sum_id': -3, '_isVisible': True, 'score_bounty': 1, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '1', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 13, '_left_c': 41, '_seq_id': 11, '_sum_id': -3, '_isVisible': False, 'score_bounty': 1, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '1', ']']], dtype='<U1')}
DEBUG:############################
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 12, '_left_c': 47, '_seq_id': 13, '_sum_id': 0, '_isVisible': False, 'score_bounty': 4, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '4', ']']], dtype='<U1')}
DEBUG:############################
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 13, '_left_c': 47, '_seq_id': 13, '_sum_id': -1, '_isVisible': True, 'score_bounty': 2, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '2', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 13, '_left_c': 47, '_seq_id': 13, '_sum_id': -1, '_isVisible': False, 'score_bounty': 2, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '2', ']']], dtype='<U1')}
DEBUG:############################
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 14, '_left_c': 41, '_seq_id': 11, '_sum_id': -4, '_isVisible': True, 'score_bounty': 3, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '3', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 14, '_left_c': 41, '_seq_id': 11, '_sum_id': -4, '_isVisible': False, 'score_bounty': 3, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '3', ']']], dtype='<U1')}
DEBUG:############################
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 14, '_left_c': 44, '_seq_id': 12, '_sum_id': -3, '_isVisible': True, 'score_bounty': 1, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '1', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 14, '_left_c': 44, '_seq_id': 12, '_sum_id': -3, '_isVisible': False, 'score_bounty': 1, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '1', ']']], dtype='<U1')}
DEBUG:############################
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 13, '_left_c': 50, '_seq_id': 14, '_sum_id': 0, '_isVisible': False, 'score_bounty': 4, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '4', ']']], dtype='<U1')}
DEBUG:############################
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 14, '_left_c': 50, '_seq_id': 14, '_sum_id': -1, '_isVisible': True, 'score_bounty': 2, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '2', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 14, '_left_c': 50, '_seq_id': 14, '_sum_id': -1, '_isVisible': False, 'score_bounty': 2, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '2', ']']], dtype='<U1')}
DEBUG:############################
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 15, '_left_c': 44, '_seq_id': 12, '_sum_id': -4, '_isVisible': True, 'score_bounty': 3, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '3', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 15, '_left_c': 44, '_seq_id': 12, '_sum_id': -4, '_isVisible': False, 'score_bounty': 3, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '3', ']']], dtype='<U1')}
DEBUG:############################
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 15, '_left_c': 47, '_seq_id': 13, '_sum_id': -3, '_isVisible': True, 'score_bounty': 1, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '1', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 15, '_left_c': 47, '_seq_id': 13, '_sum_id': -3, '_isVisible': False, 'score_bounty': 1, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '1', ']']], dtype='<U1')}
DEBUG:############################
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 14, '_left_c': 53, '_seq_id': 15, '_sum_id': 0, '_isVisible': False, 'score_bounty': 4, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '4', ']']], dtype='<U1')}
DEBUG:############################
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 15, '_left_c': 53, '_seq_id': 15, '_sum_id': -1, '_isVisible': True, 'score_bounty': 2, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '2', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 15, '_left_c': 53, '_seq_id': 15, '_sum_id': -1, '_isVisible': False, 'score_bounty': 2, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '2', ']']], dtype='<U1')}
DEBUG:############################
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 16, '_left_c': 47, '_seq_id': 13, '_sum_id': -4, '_isVisible': True, 'score_bounty': 3, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '3', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 16, '_left_c': 47, '_seq_id': 13, '_sum_id': -4, '_isVisible': False, 'score_bounty': 3, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '3', ']']], dtype='<U1')}
DEBUG:############################
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 16, '_left_c': 50, '_seq_id': 14, '_sum_id': -3, '_isVisible': True, 'score_bounty': 1, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '1', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 16, '_left_c': 50, '_seq_id': 14, '_sum_id': -3, '_isVisible': False, 'score_bounty': 1, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '1', ']']], dtype='<U1')}
DEBUG:############################
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 15, '_left_c': 56, '_seq_id': 16, '_sum_id': 0, '_isVisible': False, 'score_bounty': 4, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '4', ']']], dtype='<U1')}
DEBUG:############################
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 16, '_left_c': 56, '_seq_id': 16, '_sum_id': -1, '_isVisible': True, 'score_bounty': 2, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '2', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 16, '_left_c': 56, '_seq_id': 16, '_sum_id': -1, '_isVisible': False, 'score_bounty': 2, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '2', ']']], dtype='<U1')}
DEBUG:############################
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 17, '_left_c': 50, '_seq_id': 14, '_sum_id': -4, '_isVisible': True, 'score_bounty': 3, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '3', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 17, '_left_c': 50, '_seq_id': 14, '_sum_id': -4, '_isVisible': False, 'score_bounty': 3, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '3', ']']], dtype='<U1')}
DEBUG:############################
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 17, '_left_c': 53, '_seq_id': 15, '_sum_id': -3, '_isVisible': True, 'score_bounty': 1, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '1', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 17, '_left_c': 53, '_seq_id': 15, '_sum_id': -3, '_isVisible': False, 'score_bounty': 1, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '1', ']']], dtype='<U1')}
DEBUG:############################
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 16, '_left_c': 59, '_seq_id': 17, '_sum_id': 0, '_isVisible': False, 'score_bounty': 4, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '4', ']']], dtype='<U1')}
DEBUG:############################
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 17, '_left_c': 59, '_seq_id': 17, '_sum_id': -1, '_isVisible': True, 'score_bounty': 2, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '2', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 17, '_left_c': 59, '_seq_id': 17, '_sum_id': -1, '_isVisible': False, 'score_bounty': 2, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '2', ']']], dtype='<U1')}
DEBUG:############################
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 18, '_left_c': 53, '_seq_id': 15, '_sum_id': -4, '_isVisible': True, 'score_bounty': 3, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '3', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 18, '_left_c': 53, '_seq_id': 15, '_sum_id': -4, '_isVisible': False, 'score_bounty': 3, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '3', ']']], dtype='<U1')}
DEBUG:############################
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 18, '_left_c': 56, '_seq_id': 16, '_sum_id': -3, '_isVisible': True, 'score_bounty': 1, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '1', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 18, '_left_c': 56, '_seq_id': 16, '_sum_id': -3, '_isVisible': False, 'score_bounty': 1, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '1', ']']], dtype='<U1')}
DEBUG:############################
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 17, '_left_c': 62, '_seq_id': 18, '_sum_id': 0, '_isVisible': False, 'score_bounty': 4, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '4', ']']], dtype='<U1')}
DEBUG:############################
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 18, '_left_c': 62, '_seq_id': 18, '_sum_id': -1, '_isVisible': True, 'score_bounty': 2, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '2', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 18, '_left_c': 62, '_seq_id': 18, '_sum_id': -1, '_isVisible': False, 'score_bounty': 2, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '2', ']']], dtype='<U1')}
DEBUG:############################
DEBUG:Vertical Collision with BRICK
CRITICAL:Vertical velocity FLIPPED
CRITICAL:Vertical row of ball is 20
CRITICAL:Vertical row of ball is 21
CRITICAL:Vertical row of ball is 22
CRITICAL:Vertical row of ball is 23
CRITICAL:Vertical row of ball is 24
DEBUG:Vertical Collision with wall
CRITICAL:Vertical velocity FLIPPED
CRITICAL:Vertical row of ball is 23
CRITICAL:Vertical row of ball is 22
CRITICAL:Vertical row of ball is 21
CRITICAL:Vertical row of ball is 20
CRITICAL:Vertical row of ball is 19
CRITICAL:Vertical row of ball is 18
CRITICAL:Vertical row of ball is 17
CRITICAL:Vertical row of ball is 16
CRITICAL:Vertical row of ball is 15
CRITICAL:Vertical row of ball is 14
CRITICAL:Vertical row of ball is 13
CRITICAL:Vertical row of ball is 12
CRITICAL:Vertical row of ball is 11
CRITICAL:Vertical row of ball is 10
CRITICAL:Vertical row of ball is 9
INFO:
[PRESSED d]

INFO:Curr left x is 14
INFO:Curr right x is 28
CRITICAL:Vertical row of ball is 8
CRITICAL:Vertical row of ball is 7
CRITICAL:Vertical row of ball is 6
CRITICAL:Vertical row of ball is 5
INFO:
[PRESSED d]

INFO:Curr left x is 18
INFO:Curr right x is 32
CRITICAL:Vertical row of ball is 4
INFO:
[PRESSED d]

INFO:Curr left x is 22
INFO:Curr right x is 36
CRITICAL:Vertical row of ball is 3
INFO:
[PRESSED d]

INFO:Curr left x is 26
INFO:Curr right x is 40
CRITICAL:Vertical row of ball is 2
INFO:
[PRESSED d]

INFO:Curr left x is 30
INFO:Curr right x is 44
CRITICAL:Vertical row of ball is 1
INFO:
[PRESSED d]

INFO:Curr left x is 34
INFO:Curr right x is 48
CRITICAL:Vertical row of ball is 0
INFO:
[PRESSED d]

INFO:Curr left x is 38
INFO:Curr right x is 52
CRITICAL:Vertical velocity FLIPPED
ERROR:
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
BALL TOUCHED GROUND
$$$$$$$$$$$$$$$$$$
INFO:
[PRESSED d]

INFO:Curr left x is 42
INFO:Curr right x is 56
CRITICAL:Vertical row of ball is 1
INFO:
[PRESSED d]

INFO:Curr left x is 46
INFO:Curr right x is 60
CRITICAL:Vertical row of ball is 2
INFO:
[PRESSED d]

INFO:Curr left x is 50
INFO:Curr right x is 64
CRITICAL:Vertical row of ball is 3
INFO:
[PRESSED d]

INFO:Curr left x is 54
INFO:Curr right x is 68
CRITICAL:Vertical row of ball is 4
INFO:
[PRESSED d]

INFO:Curr left x is 58
INFO:Curr right x is 72
CRITICAL:Vertical row of ball is 5
CRITICAL:Vertical row of ball is 6
CRITICAL:Vertical row of ball is 7
CRITICAL:Vertical row of ball is 8
CRITICAL:Vertical row of ball is 9
CRITICAL:Vertical row of ball is 10
INFO:
[PRESSED d]

INFO:Curr left x is 62
INFO:Curr right x is 76
INFO:My details are {'_len_c': 15, '_len_r': 1, '_left_c': 59, '_left_r': 0, '_is_magnet': 0, '_ascii_repr': array([['[', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-',
        '-', ']']], dtype='<U1')}
Right limit is 74
CRITICAL:Vertical row of ball is 11
CRITICAL:Vertical row of ball is 12
INFO:
[PRESSED d]

INFO:Curr left x is 63
INFO:Curr right x is 77
INFO:My details are {'_len_c': 15, '_len_r': 1, '_left_c': 59, '_left_r': 0, '_is_magnet': 0, '_ascii_repr': array([['[', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-',
        '-', ']']], dtype='<U1')}
Right limit is 74
CRITICAL:Vertical row of ball is 13
CRITICAL:Vertical row of ball is 14
INFO:Brick trying to break has stuff like {'contact_made_yet': True, '_len_c': 3, '_len_r': 1, '_left_r': 15, '_left_c': 41, '_seq_id': 11, '_sum_id': -5, '_isVisible': True, 'score_bounty': 3, 'power_factor': 2, 'is_brick_rainbow': True, '_ascii_repr': array([['[', 'R', ']']], dtype='<U1')}
DEBUG:Vertical Collision with BRICK
CRITICAL:Vertical velocity FLIPPED
INFO:Brick trying to break has stuff like {'contact_made_yet': True, '_len_c': 3, '_len_r': 1, '_left_r': 14, '_left_c': 38, '_seq_id': 10, '_sum_id': -5, '_isVisible': True, 'score_bounty': 1, 'power_factor': 0, 'is_brick_rainbow': True, '_ascii_repr': array([['[', 'R', ']']], dtype='<U1')}
