DEBUG:rows are 35
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 17, '_left_c': 59, '_seq_id': 17, '_sum_id': 0, '_isVisible': False, 'score_bounty': 4, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '4', ']']], dtype='<U1')}
DEBUG:############################
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 18, '_left_c': 59, '_seq_id': 17, '_sum_id': -1, '_isVisible': True, 'score_bounty': 2, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '2', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 18, '_left_c': 59, '_seq_id': 17, '_sum_id': -1, '_isVisible': False, 'score_bounty': 2, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '2', ']']], dtype='<U1')}
DEBUG:############################
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 19, '_left_c': 53, '_seq_id': 15, '_sum_id': -4, '_isVisible': True, 'score_bounty': 3, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '3', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 19, '_left_c': 53, '_seq_id': 15, '_sum_id': -4, '_isVisible': False, 'score_bounty': 3, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '3', ']']], dtype='<U1')}
DEBUG:############################
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 19, '_left_c': 56, '_seq_id': 16, '_sum_id': -3, '_isVisible': True, 'score_bounty': 1, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '1', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 19, '_left_c': 56, '_seq_id': 16, '_sum_id': -3, '_isVisible': False, 'score_bounty': 1, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '1', ']']], dtype='<U1')}
DEBUG:############################
INFO:EXPLOSIVE BROKEN with {'_len_c': 3, '_len_r': 1, '_left_r': 19, '_left_c': 59, '_seq_id': 17, '_sum_id': -2, '_isVisible': True, 'score_bounty': 5, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '5', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 19, '_left_c': 59, '_seq_id': 17, '_sum_id': -2, '_isVisible': False, 'score_bounty': 5, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '5', ']']], dtype='<U1')}
DEBUG:############################
CRITICAL:coordinates are [[18, 16], [18, 17], [18, 18], [19, 16], [19, 18], [20, 16], [20, 17], [20, 18]]
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 18, '_left_c': 62, '_seq_id': 18, '_sum_id': 0, '_isVisible': False, 'score_bounty': 4, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '4', ']']], dtype='<U1')}
DEBUG:############################
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 19, '_left_c': 62, '_seq_id': 18, '_sum_id': -1, '_isVisible': True, 'score_bounty': 2, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '2', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 19, '_left_c': 62, '_seq_id': 18, '_sum_id': -1, '_isVisible': False, 'score_bounty': 2, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '2', ']']], dtype='<U1')}
DEBUG:############################
DEBUG:Vertical Collision with BRICK
CRITICAL:Vertical velocity FLIPPED
CRITICAL:Vertical row of BULLET is 1
CRITICAL:Vertical row of ball is 10
CRITICAL:Vertical row of BULLET is 2
CRITICAL:Vertical row of ball is 9
CRITICAL:Vertical row of BULLET is 3
CRITICAL:Vertical row of ball is 8
CRITICAL:Vertical row of BULLET is 4
CRITICAL:Vertical row of ball is 7
CRITICAL:Vertical row of BULLET is 5
CRITICAL:Vertical row of ball is 6
CRITICAL:Vertical row of BULLET is 6
CRITICAL:Vertical row of ball is 5
CRITICAL:Vertical row of BULLET is 7
CRITICAL:Vertical row of ball is 4
CRITICAL:Vertical row of BULLET is 8
CRITICAL:Vertical row of ball is 3
CRITICAL:Vertical row of BULLET is 9
CRITICAL:Vertical row of ball is 2
CRITICAL:Vertical row of BULLET is 10
CRITICAL:Vertical row of ball is 1
CRITICAL:Vertical row of BULLET is 11
CRITICAL:Vertical row of ball is 0
INFO:EXPLOSIVE BROKEN with {'_len_c': 3, '_len_r': 1, '_left_r': 12, '_left_c': 56, '_seq_id': 16, '_sum_id': 4, '_isVisible': True, 'score_bounty': 5, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '5', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 12, '_left_c': 56, '_seq_id': 16, '_sum_id': 4, '_isVisible': False, 'score_bounty': 5, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '5', ']']], dtype='<U1')}
DEBUG:############################
INFO:rand float is 0.17005715896248974
INFO:Randomness says NO
CRITICAL:coordinates are [[11, 15], [11, 16], [11, 17], [12, 15], [12, 17], [13, 15], [13, 16], [13, 17]]
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 12, '_left_c': 53, '_seq_id': 15, '_sum_id': 3, '_isVisible': True, 'score_bounty': 1, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '1', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 12, '_left_c': 53, '_seq_id': 15, '_sum_id': 3, '_isVisible': False, 'score_bounty': 1, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '1', ']']], dtype='<U1')}
DEBUG:############################
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 12, '_left_c': 59, '_seq_id': 17, '_sum_id': 5, '_isVisible': True, 'score_bounty': 2, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '2', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 12, '_left_c': 59, '_seq_id': 17, '_sum_id': 5, '_isVisible': False, 'score_bounty': 2, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '2', ']']], dtype='<U1')}
DEBUG:############################
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 13, '_left_c': 53, '_seq_id': 15, '_sum_id': 2, '_isVisible': True, 'score_bounty': 3, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '3', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 13, '_left_c': 53, '_seq_id': 15, '_sum_id': 2, '_isVisible': False, 'score_bounty': 3, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '3', ']']], dtype='<U1')}
DEBUG:############################
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 13, '_left_c': 56, '_seq_id': 16, '_sum_id': 3, '_isVisible': True, 'score_bounty': 1, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '1', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 13, '_left_c': 56, '_seq_id': 16, '_sum_id': 3, '_isVisible': False, 'score_bounty': 1, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '1', ']']], dtype='<U1')}
DEBUG:############################
INFO:EXPLOSIVE BROKEN with {'_len_c': 3, '_len_r': 1, '_left_r': 13, '_left_c': 59, '_seq_id': 17, '_sum_id': 4, '_isVisible': True, 'score_bounty': 5, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '5', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 13, '_left_c': 59, '_seq_id': 17, '_sum_id': 4, '_isVisible': False, 'score_bounty': 5, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '5', ']']], dtype='<U1')}
DEBUG:############################
CRITICAL:coordinates are [[12, 16], [12, 17], [12, 18], [13, 16], [13, 18], [14, 16], [14, 17], [14, 18]]
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 12, '_left_c': 62, '_seq_id': 18, '_sum_id': 6, '_isVisible': False, 'score_bounty': 4, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '4', ']']], dtype='<U1')}
DEBUG:############################
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 13, '_left_c': 62, '_seq_id': 18, '_sum_id': 5, '_isVisible': True, 'score_bounty': 2, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '2', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 13, '_left_c': 62, '_seq_id': 18, '_sum_id': 5, '_isVisible': False, 'score_bounty': 2, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '2', ']']], dtype='<U1')}
DEBUG:############################
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 14, '_left_c': 56, '_seq_id': 16, '_sum_id': 2, '_isVisible': True, 'score_bounty': 3, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '3', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 14, '_left_c': 56, '_seq_id': 16, '_sum_id': 2, '_isVisible': False, 'score_bounty': 3, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '3', ']']], dtype='<U1')}
DEBUG:############################
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 14, '_left_c': 59, '_seq_id': 17, '_sum_id': 3, '_isVisible': True, 'score_bounty': 1, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '1', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 14, '_left_c': 59, '_seq_id': 17, '_sum_id': 3, '_isVisible': False, 'score_bounty': 1, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '1', ']']], dtype='<U1')}
DEBUG:############################
INFO:EXPLOSIVE BROKEN with {'_len_c': 3, '_len_r': 1, '_left_r': 14, '_left_c': 62, '_seq_id': 18, '_sum_id': 4, '_isVisible': True, 'score_bounty': 5, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '5', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 14, '_left_c': 62, '_seq_id': 18, '_sum_id': 4, '_isVisible': False, 'score_bounty': 5, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '5', ']']], dtype='<U1')}
DEBUG:############################
CRITICAL:coordinates are [[13, 17], [13, 18], [13, 19], [14, 17], [14, 19], [15, 17], [15, 18], [15, 19]]
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 15, '_left_c': 59, '_seq_id': 17, '_sum_id': 2, '_isVisible': True, 'score_bounty': 3, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '3', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 15, '_left_c': 59, '_seq_id': 17, '_sum_id': 2, '_isVisible': False, 'score_bounty': 3, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '3', ']']], dtype='<U1')}
DEBUG:############################
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 15, '_left_c': 62, '_seq_id': 18, '_sum_id': 3, '_isVisible': True, 'score_bounty': 1, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '1', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 15, '_left_c': 62, '_seq_id': 18, '_sum_id': 3, '_isVisible': False, 'score_bounty': 1, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '1', ']']], dtype='<U1')}
DEBUG:############################
DEBUG:BULLET Vertical Collision with BRICK
CRITICAL:Vertical velocity FLIPPED
ERROR:
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
BALL TOUCHED GROUND
$$$$$$$$$$$$$$$$$$
CRITICAL:Vertical row of ball is 1
INFO:
[PRESSED v]

INFO:Inside init() of BULLET class with attributes
{'_len_c': 1, '_len_r': 1, '_left_c': 57, '_left_r': 0, '_isVisible': True, '_vel_r': 1, '_vel_c': 0, 'bullet_last_tended_v': 95307.920022779, 'ascii_repr': array([['*']], dtype='<U1')}

CRITICAL:Vertical row of ball is 2
CRITICAL:Vertical row of BULLET is 1
CRITICAL:Vertical row of ball is 3
CRITICAL:Vertical row of BULLET is 2
CRITICAL:Vertical row of ball is 4
CRITICAL:Vertical row of BULLET is 3
CRITICAL:Vertical row of ball is 5
CRITICAL:Vertical row of BULLET is 4
INFO:
[PRESSED v]

INFO:Inside init() of BULLET class with attributes
{'_len_c': 1, '_len_r': 1, '_left_c': 57, '_left_r': 0, '_isVisible': True, '_vel_r': 1, '_vel_c': 0, 'bullet_last_tended_v': 95308.341026285, 'ascii_repr': array([['*']], dtype='<U1')}

CRITICAL:Vertical row of ball is 6
CRITICAL:Vertical row of BULLET is 5
CRITICAL:Vertical row of BULLET is 1
CRITICAL:Vertical row of ball is 7
CRITICAL:Vertical row of BULLET is 6
CRITICAL:Vertical row of BULLET is 2
CRITICAL:Vertical row of ball is 8
CRITICAL:Vertical row of BULLET is 7
CRITICAL:Vertical row of BULLET is 3
CRITICAL:Vertical row of ball is 9
CRITICAL:Vertical row of BULLET is 8
CRITICAL:Vertical row of BULLET is 4
CRITICAL:Vertical row of ball is 10
CRITICAL:Vertical row of BULLET is 9
CRITICAL:Vertical row of BULLET is 5
CRITICAL:Vertical row of ball is 11
CRITICAL:Vertical row of BULLET is 10
CRITICAL:Vertical row of BULLET is 6
CRITICAL:Vertical row of ball is 12
CRITICAL:Vertical row of BULLET is 11
CRITICAL:Vertical row of BULLET is 7
CRITICAL:Vertical row of ball is 13
CRITICAL:Vertical row of BULLET is 12
CRITICAL:Vertical row of BULLET is 8
CRITICAL:Vertical row of ball is 14
CRITICAL:Vertical row of BULLET is 13
CRITICAL:Vertical row of BULLET is 9
CRITICAL:Vertical row of ball is 15
CRITICAL:Vertical row of BULLET is 14
CRITICAL:Vertical row of BULLET is 10
CRITICAL:Vertical row of ball is 16
INFO:Brick trying to break has stuff like {'contact_made_yet': True, '_len_c': 3, '_len_r': 1, '_left_r': 15, '_left_c': 56, '_seq_id': 16, '_sum_id': 1, '_isVisible': True, 'score_bounty': 3, 'power_factor': 2, 'is_brick_rainbow': True, '_ascii_repr': array([['[', 'R', ']']], dtype='<U1')}
DEBUG:BULLET Vertical Collision with BRICK
CRITICAL:Vertical row of BULLET is 11
CRITICAL:Vertical row of ball is 17
CRITICAL:Vertical row of BULLET is 12
CRITICAL:Vertical row of ball is 18
CRITICAL:Vertical row of BULLET is 13
CRITICAL:Vertical row of ball is 19
CRITICAL:Vertical row of BULLET is 14
CRITICAL:Vertical row of ball is 20
INFO:Brick trying to break has stuff like {'contact_made_yet': True, '_len_c': 3, '_len_r': 1, '_left_r': 15, '_left_c': 56, '_seq_id': 16, '_sum_id': 1, '_isVisible': True, 'score_bounty': 3, 'power_factor': 1, 'is_brick_rainbow': True, '_ascii_repr': array([['[', 'R', ']']], dtype='<U1')}
DEBUG:BULLET Vertical Collision with BRICK
INFO:
[PRESSED v]

INFO:Inside init() of BULLET class with attributes
{'_len_c': 1, '_len_r': 1, '_left_c': 57, '_left_r': 0, '_isVisible': True, '_vel_r': 1, '_vel_c': 0, 'bullet_last_tended_v': 95309.918166202, 'ascii_repr': array([['*']], dtype='<U1')}

CRITICAL:Vertical row of ball is 21
CRITICAL:Vertical row of BULLET is 1
CRITICAL:Vertical row of ball is 22
CRITICAL:Vertical row of BULLET is 2
CRITICAL:Vertical row of ball is 23
CRITICAL:Vertical row of BULLET is 3
CRITICAL:Vertical row of ball is 24
CRITICAL:Vertical row of BULLET is 4
DEBUG:Vertical Collision with wall
CRITICAL:Vertical velocity FLIPPED
CRITICAL:Vertical row of BULLET is 5
CRITICAL:Vertical row of ball is 23
CRITICAL:Vertical row of BULLET is 6
CRITICAL:Vertical row of ball is 22
CRITICAL:Vertical row of BULLET is 7
CRITICAL:Vertical row of ball is 21
CRITICAL:Vertical row of BULLET is 8
CRITICAL:Vertical row of ball is 20
CRITICAL:Vertical row of BULLET is 9
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 19, '_left_c': 20, '_seq_id': 4, '_sum_id': -15, '_isVisible': True, 'score_bounty': 1, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '1', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 19, '_left_c': 20, '_seq_id': 4, '_sum_id': -15, '_isVisible': False, 'score_bounty': 1, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '1', ']']], dtype='<U1')}
DEBUG:############################
INFO:rand float is 0.8842898617124864
INFO:Inside init() of POWERUPS class with attributes
{'_len_c': 1, '_len_r': 1, '_left_r': 19, '_left_c': 20, '_status': 'in_air', '_vel_r': -1, '_ascii_repr': array([['+']], dtype='<U1')}

INFO:Inside init() of POWERUPS class with attributes
{'_len_c': 1, '_len_r': 1, '_left_r': 19, '_left_c': 20, '_status': 'in_air', '_vel_r': -1, '_ascii_repr': array([['+']], dtype='<U1')}

INFO:Powerup appended
DEBUG:Vertical Collision with BRICK
CRITICAL:Vertical velocity FLIPPED
CRITICAL:Vertical row of BULLET is 10
CRITICAL:Vertical row of ball is 21
CRITICAL:Vertical row of BULLET is 11
CRITICAL:Vertical row of ball is 22
CRITICAL:Vertical row of BULLET is 12
CRITICAL:Vertical row of ball is 23
CRITICAL:Vertical row of BULLET is 13
CRITICAL:Vertical row of ball is 24
CRITICAL:Vertical row of BULLET is 14
DEBUG:Vertical Collision with wall
CRITICAL:Vertical velocity FLIPPED
INFO:Brick trying to break has stuff like {'contact_made_yet': True, '_len_c': 3, '_len_r': 1, '_left_r': 15, '_left_c': 56, '_seq_id': 16, '_sum_id': 1, '_isVisible': True, 'score_bounty': 3, 'power_factor': 0, 'is_brick_rainbow': True, '_ascii_repr': array([['[', 'R', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'contact_made_yet': True, '_len_c': 3, '_len_r': 1, '_left_r': 15, '_left_c': 56, '_seq_id': 16, '_sum_id': 1, '_isVisible': False, 'score_bounty': 3, 'power_factor': 0, 'is_brick_rainbow': True, '_ascii_repr': array([['[', 'R', ']']], dtype='<U1')}
DEBUG:############################
INFO:rand float is 0.08057157841037177
INFO:Randomness says NO
DEBUG:BULLET Vertical Collision with BRICK
INFO:
[PRESSED d]

INFO:Curr left x is 52
INFO:Curr right x is 70
CRITICAL:Vertical row of ball is 23
CRITICAL:Vertical row of ball is 22
INFO:
[PRESSED d]

INFO:Curr left x is 56
INFO:Curr right x is 74
INFO:My details are {'_len_c': 19, '_len_r': 1, '_left_c': 55, '_left_r': 0, '_is_magnet': 0, '_ascii_repr': array([['[', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-',
        '-', '-', '-', '-', '-', ']']], dtype='<U1')}
Right limit is 74
CRITICAL:Vertical row of ball is 21
CRITICAL:Vertical row of ball is 20
INFO:EXPLOSIVE BROKEN with {'_len_c': 3, '_len_r': 1, '_left_r': 19, '_left_c': 41, '_seq_id': 11, '_sum_id': -8, '_isVisible': True, 'score_bounty': 5, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '5', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 19, '_left_c': 41, '_seq_id': 11, '_sum_id': -8, '_isVisible': False, 'score_bounty': 5, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '5', ']']], dtype='<U1')}
DEBUG:############################
INFO:rand float is 0.35004203195609507
INFO:Inside init() of POWERUPS class with attributes
{'_len_c': 1, '_len_r': 1, '_left_r': 19, '_left_c': 41, '_status': 'in_air', '_vel_r': -1, '_ascii_repr': array([['+']], dtype='<U1')}

INFO:Inside init() of POWERUPS class with attributes
{'_len_c': 1, '_len_r': 1, '_left_r': 19, '_left_c': 41, '_status': 'in_air', '_vel_r': -1, '_ascii_repr': array([['+']], dtype='<U1')}

INFO:Powerup appended
CRITICAL:coordinates are [[18, 10], [18, 11], [18, 12], [19, 10], [19, 12], [20, 10], [20, 11], [20, 12]]
INFO:EXPLOSIVE BROKEN with {'_len_c': 3, '_len_r': 1, '_left_r': 18, '_left_c': 38, '_seq_id': 10, '_sum_id': -8, '_isVisible': True, 'score_bounty': 5, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '5', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 18, '_left_c': 38, '_seq_id': 10, '_sum_id': -8, '_isVisible': False, 'score_bounty': 5, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '5', ']']], dtype='<U1')}
DEBUG:############################
CRITICAL:coordinates are [[17, 9], [17, 10], [17, 11], [18, 9], [18, 11], [19, 9], [19, 10], [19, 11]]
INFO:EXPLOSIVE BROKEN with {'_len_c': 3, '_len_r': 1, '_left_r': 17, '_left_c': 35, '_seq_id': 9, '_sum_id': -8, '_isVisible': True, 'score_bounty': 5, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '5', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 17, '_left_c': 35, '_seq_id': 9, '_sum_id': -8, '_isVisible': False, 'score_bounty': 5, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '5', ']']], dtype='<U1')}
DEBUG:############################
CRITICAL:coordinates are [[16, 8], [16, 9], [16, 10], [17, 8], [17, 10], [18, 8], [18, 9], [18, 10]]
INFO:EXPLOSIVE BROKEN with {'_len_c': 3, '_len_r': 1, '_left_r': 16, '_left_c': 32, '_seq_id': 8, '_sum_id': -8, '_isVisible': True, 'score_bounty': 5, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '5', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 16, '_left_c': 32, '_seq_id': 8, '_sum_id': -8, '_isVisible': False, 'score_bounty': 5, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '5', ']']], dtype='<U1')}
DEBUG:############################
CRITICAL:coordinates are [[15, 7], [15, 8], [15, 9], [16, 7], [16, 9], [17, 7], [17, 8], [17, 9]]
INFO:EXPLOSIVE BROKEN with {'_len_c': 3, '_len_r': 1, '_left_r': 15, '_left_c': 29, '_seq_id': 7, '_sum_id': -8, '_isVisible': True, 'score_bounty': 5, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '5', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 15, '_left_c': 29, '_seq_id': 7, '_sum_id': -8, '_isVisible': False, 'score_bounty': 5, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '5', ']']], dtype='<U1')}
DEBUG:############################
CRITICAL:coordinates are [[14, 6], [14, 7], [14, 8], [15, 6], [15, 8], [16, 6], [16, 7], [16, 8]]
INFO:EXPLOSIVE BROKEN with {'_len_c': 3, '_len_r': 1, '_left_r': 14, '_left_c': 26, '_seq_id': 6, '_sum_id': -8, '_isVisible': True, 'score_bounty': 5, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '5', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 14, '_left_c': 26, '_seq_id': 6, '_sum_id': -8, '_isVisible': False, 'score_bounty': 5, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '5', ']']], dtype='<U1')}
DEBUG:############################
CRITICAL:coordinates are [[13, 5], [13, 6], [13, 7], [14, 5], [14, 7], [15, 5], [15, 6], [15, 7]]
INFO:EXPLOSIVE BROKEN with {'_len_c': 3, '_len_r': 1, '_left_r': 13, '_left_c': 23, '_seq_id': 5, '_sum_id': -8, '_isVisible': True, 'score_bounty': 5, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '5', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 13, '_left_c': 23, '_seq_id': 5, '_sum_id': -8, '_isVisible': False, 'score_bounty': 5, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '5', ']']], dtype='<U1')}
DEBUG:############################
CRITICAL:coordinates are [[12, 4], [12, 5], [12, 6], [13, 4], [13, 6], [14, 4], [14, 5], [14, 6]]
INFO:EXPLOSIVE BROKEN with {'_len_c': 3, '_len_r': 1, '_left_r': 12, '_left_c': 20, '_seq_id': 4, '_sum_id': -8, '_isVisible': True, 'score_bounty': 5, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '5', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 12, '_left_c': 20, '_seq_id': 4, '_sum_id': -8, '_isVisible': False, 'score_bounty': 5, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '5', ']']], dtype='<U1')}
DEBUG:############################
CRITICAL:coordinates are [[11, 3], [11, 4], [11, 5], [12, 3], [12, 5], [13, 3], [13, 4], [13, 5]]
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 12, '_left_c': 17, '_seq_id': 3, '_sum_id': -9, '_isVisible': True, 'score_bounty': 1, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '1', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 12, '_left_c': 17, '_seq_id': 3, '_sum_id': -9, '_isVisible': False, 'score_bounty': 1, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '1', ']']], dtype='<U1')}
DEBUG:############################
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 12, '_left_c': 23, '_seq_id': 5, '_sum_id': -7, '_isVisible': True, 'score_bounty': 2, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '2', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 12, '_left_c': 23, '_seq_id': 5, '_sum_id': -7, '_isVisible': False, 'score_bounty': 2, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '2', ']']], dtype='<U1')}
DEBUG:############################
