DEBUG:rows are 35
CRITICAL:Vertical row of ball is 6
CRITICAL:Vertical row of BULLET is 11
CRITICAL:Vertical row of BULLET is 8
CRITICAL:Vertical row of BULLET is 5
CRITICAL:Vertical row of BULLET is 2
INFO:
[PRESSED v]

INFO:Inside init() of BULLET class with attributes
{'_len_c': 1, '_len_r': 1, '_left_c': 43, '_left_r': 0, '_isVisible': True, '_vel_r': 1, '_vel_c': 0, 'bullet_last_tended_v': 98546.308311456, 'ascii_repr': array([['*']], dtype='<U1')}

CRITICAL:Vertical row of ball is 7
INFO:Brick trying to break has stuff like {'contact_made_yet': True, '_len_c': 3, '_len_r': 1, '_left_r': 12, '_left_c': 29, '_seq_id': 7, '_sum_id': -5, '_isVisible': True, 'score_bounty': 3, 'power_factor': 1, 'is_brick_rainbow': True, '_ascii_repr': array([['[', 'R', ']']], dtype='<U1')}
DEBUG:BULLET Vertical Collision with BRICK
CRITICAL:Vertical row of BULLET is 9
CRITICAL:Vertical row of BULLET is 6
CRITICAL:Vertical row of BULLET is 3
CRITICAL:Vertical row of BULLET is 1
CRITICAL:Vertical row of ball is 8
CRITICAL:Vertical row of BULLET is 10
CRITICAL:Vertical row of BULLET is 7
CRITICAL:Vertical row of BULLET is 4
CRITICAL:Vertical row of BULLET is 2
INFO:
[PRESSED d]

INFO:Curr left x is 40
INFO:Curr right x is 54
CRITICAL:Vertical row of ball is 9
CRITICAL:Vertical row of BULLET is 11
CRITICAL:Vertical row of BULLET is 8
CRITICAL:Vertical row of BULLET is 5
CRITICAL:Vertical row of BULLET is 3
INFO:
[PRESSED v]

INFO:Inside init() of BULLET class with attributes
{'_len_c': 1, '_len_r': 1, '_left_c': 47, '_left_r': 0, '_isVisible': True, '_vel_r': 1, '_vel_c': 0, 'bullet_last_tended_v': 98546.627094108, 'ascii_repr': array([['*']], dtype='<U1')}

CRITICAL:Vertical row of ball is 10
CRITICAL:Vertical row of BULLET is 12
CRITICAL:Vertical row of BULLET is 9
CRITICAL:Vertical row of BULLET is 6
CRITICAL:Vertical row of BULLET is 4
CRITICAL:Vertical row of BULLET is 1
CRITICAL:Vertical row of ball is 11
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 13, '_left_c': 35, '_seq_id': 9, '_sum_id': -4, '_isVisible': True, 'score_bounty': 3, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '3', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 13, '_left_c': 35, '_seq_id': 9, '_sum_id': -4, '_isVisible': False, 'score_bounty': 3, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '3', ']']], dtype='<U1')}
DEBUG:############################
INFO:rand float is 0.8426815442489997
INFO:Inside init() of POWERUPS class with attributes
{'_len_c': 1, '_len_r': 1, '_left_r': 13, '_left_c': 35, '_status': 'in_air', '_vel_r': -1, '_ascii_repr': array([['!']], dtype='<U1')}

INFO:Inside init() of POWERUPS class with attributes
{'_len_c': 1, '_len_r': 1, '_left_r': 13, '_left_c': 35, '_status': 'in_air', '_vel_r': -1, '_ascii_repr': array([['!']], dtype='<U1')}

INFO:Powerup appended
DEBUG:BULLET Vertical Collision with BRICK
CRITICAL:Vertical row of BULLET is 10
CRITICAL:Vertical row of BULLET is 7
CRITICAL:Vertical row of BULLET is 5
CRITICAL:Vertical row of BULLET is 2
INFO:
[PRESSED v]

INFO:Inside init() of BULLET class with attributes
{'_len_c': 1, '_len_r': 1, '_left_c': 47, '_left_r': 0, '_isVisible': True, '_vel_r': 1, '_vel_c': 0, 'bullet_last_tended_v': 98546.838506453, 'ascii_repr': array([['*']], dtype='<U1')}

CRITICAL:Vertical row of ball is 12
CRITICAL:Vertical row of BULLET is 11
CRITICAL:Vertical row of BULLET is 8
CRITICAL:Vertical row of BULLET is 6
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 12, '_left_c': 50, '_seq_id': 14, '_sum_id': 2, '_isVisible': True, 'score_bounty': 3, 'power_factor': 1, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '3', ']']], dtype='<U1')}
CRITICAL:Vertical row of BULLET is 3
CRITICAL:Vertical row of BULLET is 1
INFO:
[PRESSED d]

INFO:Curr left x is 44
INFO:Curr right x is 58
DEBUG:Vertical Collision with BRICK
CRITICAL:Vertical velocity FLIPPED
INFO:EXPLOSIVE BROKEN with {'_len_c': 3, '_len_r': 1, '_left_r': 12, '_left_c': 38, '_seq_id': 10, '_sum_id': -2, '_isVisible': True, 'score_bounty': 5, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '5', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 12, '_left_c': 38, '_seq_id': 10, '_sum_id': -2, '_isVisible': False, 'score_bounty': 5, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '5', ']']], dtype='<U1')}
DEBUG:############################
INFO:rand float is 0.37272041014753
INFO:Inside init() of POWERUPS class with attributes
{'_len_c': 1, '_len_r': 1, '_left_r': 12, '_left_c': 38, '_status': 'in_air', '_vel_r': -1, '_ascii_repr': array([['!']], dtype='<U1')}

INFO:Inside init() of POWERUPS class with attributes
{'_len_c': 1, '_len_r': 1, '_left_r': 12, '_left_c': 38, '_status': 'in_air', '_vel_r': -1, '_ascii_repr': array([['!']], dtype='<U1')}

INFO:Powerup appended
CRITICAL:coordinates are [[11, 9], [11, 10], [11, 11], [12, 9], [12, 11], [13, 9], [13, 10], [13, 11]]
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 12, '_left_c': 41, '_seq_id': 11, '_sum_id': -1, '_isVisible': True, 'score_bounty': 2, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '2', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 12, '_left_c': 41, '_seq_id': 11, '_sum_id': -1, '_isVisible': False, 'score_bounty': 2, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '2', ']']], dtype='<U1')}
DEBUG:############################
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 13, '_left_c': 38, '_seq_id': 10, '_sum_id': -3, '_isVisible': True, 'score_bounty': 1, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '1', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 13, '_left_c': 38, '_seq_id': 10, '_sum_id': -3, '_isVisible': False, 'score_bounty': 1, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '1', ']']], dtype='<U1')}
DEBUG:############################
INFO:EXPLOSIVE BROKEN with {'_len_c': 3, '_len_r': 1, '_left_r': 13, '_left_c': 41, '_seq_id': 11, '_sum_id': -2, '_isVisible': True, 'score_bounty': 5, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '5', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 13, '_left_c': 41, '_seq_id': 11, '_sum_id': -2, '_isVisible': False, 'score_bounty': 5, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '5', ']']], dtype='<U1')}
DEBUG:############################
CRITICAL:coordinates are [[12, 10], [12, 11], [12, 12], [13, 10], [13, 12], [14, 10], [14, 11], [14, 12]]
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 12, '_left_c': 44, '_seq_id': 12, '_sum_id': 0, '_isVisible': False, 'score_bounty': 4, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '4', ']']], dtype='<U1')}
DEBUG:############################
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 13, '_left_c': 44, '_seq_id': 12, '_sum_id': -1, '_isVisible': True, 'score_bounty': 2, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '2', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 13, '_left_c': 44, '_seq_id': 12, '_sum_id': -1, '_isVisible': False, 'score_bounty': 2, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '2', ']']], dtype='<U1')}
DEBUG:############################
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 14, '_left_c': 38, '_seq_id': 10, '_sum_id': -4, '_isVisible': True, 'score_bounty': 3, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '3', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 14, '_left_c': 38, '_seq_id': 10, '_sum_id': -4, '_isVisible': False, 'score_bounty': 3, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '3', ']']], dtype='<U1')}
DEBUG:############################
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 14, '_left_c': 41, '_seq_id': 11, '_sum_id': -3, '_isVisible': True, 'score_bounty': 1, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '1', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 14, '_left_c': 41, '_seq_id': 11, '_sum_id': -3, '_isVisible': False, 'score_bounty': 1, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '1', ']']], dtype='<U1')}
DEBUG:############################
INFO:EXPLOSIVE BROKEN with {'_len_c': 3, '_len_r': 1, '_left_r': 14, '_left_c': 44, '_seq_id': 12, '_sum_id': -2, '_isVisible': True, 'score_bounty': 5, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '5', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 14, '_left_c': 44, '_seq_id': 12, '_sum_id': -2, '_isVisible': False, 'score_bounty': 5, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '5', ']']], dtype='<U1')}
DEBUG:############################
CRITICAL:coordinates are [[13, 11], [13, 12], [13, 13], [14, 11], [14, 13], [15, 11], [15, 12], [15, 13]]
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 13, '_left_c': 47, '_seq_id': 13, '_sum_id': 0, '_isVisible': False, 'score_bounty': 4, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '4', ']']], dtype='<U1')}
DEBUG:############################
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 14, '_left_c': 47, '_seq_id': 13, '_sum_id': -1, '_isVisible': True, 'score_bounty': 2, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '2', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 14, '_left_c': 47, '_seq_id': 13, '_sum_id': -1, '_isVisible': False, 'score_bounty': 2, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '2', ']']], dtype='<U1')}
DEBUG:############################
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 15, '_left_c': 41, '_seq_id': 11, '_sum_id': -4, '_isVisible': True, 'score_bounty': 3, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '3', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 15, '_left_c': 41, '_seq_id': 11, '_sum_id': -4, '_isVisible': False, 'score_bounty': 3, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '3', ']']], dtype='<U1')}
DEBUG:############################
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 15, '_left_c': 44, '_seq_id': 12, '_sum_id': -3, '_isVisible': True, 'score_bounty': 1, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '1', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 15, '_left_c': 44, '_seq_id': 12, '_sum_id': -3, '_isVisible': False, 'score_bounty': 1, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '1', ']']], dtype='<U1')}
DEBUG:############################
INFO:EXPLOSIVE BROKEN with {'_len_c': 3, '_len_r': 1, '_left_r': 15, '_left_c': 47, '_seq_id': 13, '_sum_id': -2, '_isVisible': True, 'score_bounty': 5, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '5', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 15, '_left_c': 47, '_seq_id': 13, '_sum_id': -2, '_isVisible': False, 'score_bounty': 5, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '5', ']']], dtype='<U1')}
DEBUG:############################
CRITICAL:coordinates are [[14, 12], [14, 13], [14, 14], [15, 12], [15, 14], [16, 12], [16, 13], [16, 14]]
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 14, '_left_c': 50, '_seq_id': 14, '_sum_id': 0, '_isVisible': False, 'score_bounty': 4, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '4', ']']], dtype='<U1')}
DEBUG:############################
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 15, '_left_c': 50, '_seq_id': 14, '_sum_id': -1, '_isVisible': True, 'score_bounty': 2, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '2', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 15, '_left_c': 50, '_seq_id': 14, '_sum_id': -1, '_isVisible': False, 'score_bounty': 2, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '2', ']']], dtype='<U1')}
DEBUG:############################
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 16, '_left_c': 44, '_seq_id': 12, '_sum_id': -4, '_isVisible': True, 'score_bounty': 3, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '3', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 16, '_left_c': 44, '_seq_id': 12, '_sum_id': -4, '_isVisible': False, 'score_bounty': 3, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '3', ']']], dtype='<U1')}
DEBUG:############################
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 16, '_left_c': 47, '_seq_id': 13, '_sum_id': -3, '_isVisible': True, 'score_bounty': 1, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '1', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 16, '_left_c': 47, '_seq_id': 13, '_sum_id': -3, '_isVisible': False, 'score_bounty': 1, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '1', ']']], dtype='<U1')}
DEBUG:############################
INFO:EXPLOSIVE BROKEN with {'_len_c': 3, '_len_r': 1, '_left_r': 16, '_left_c': 50, '_seq_id': 14, '_sum_id': -2, '_isVisible': True, 'score_bounty': 5, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '5', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 16, '_left_c': 50, '_seq_id': 14, '_sum_id': -2, '_isVisible': False, 'score_bounty': 5, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '5', ']']], dtype='<U1')}
DEBUG:############################
CRITICAL:coordinates are [[15, 13], [15, 14], [15, 15], [16, 13], [16, 15], [17, 13], [17, 14], [17, 15]]
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 15, '_left_c': 53, '_seq_id': 15, '_sum_id': 0, '_isVisible': False, 'score_bounty': 4, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '4', ']']], dtype='<U1')}
DEBUG:############################
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 16, '_left_c': 53, '_seq_id': 15, '_sum_id': -1, '_isVisible': True, 'score_bounty': 2, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '2', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 16, '_left_c': 53, '_seq_id': 15, '_sum_id': -1, '_isVisible': False, 'score_bounty': 2, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '2', ']']], dtype='<U1')}
DEBUG:############################
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 17, '_left_c': 47, '_seq_id': 13, '_sum_id': -4, '_isVisible': True, 'score_bounty': 3, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '3', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 17, '_left_c': 47, '_seq_id': 13, '_sum_id': -4, '_isVisible': False, 'score_bounty': 3, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '3', ']']], dtype='<U1')}
DEBUG:############################
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 17, '_left_c': 50, '_seq_id': 14, '_sum_id': -3, '_isVisible': True, 'score_bounty': 1, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '1', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 17, '_left_c': 50, '_seq_id': 14, '_sum_id': -3, '_isVisible': False, 'score_bounty': 1, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '1', ']']], dtype='<U1')}
DEBUG:############################
INFO:EXPLOSIVE BROKEN with {'_len_c': 3, '_len_r': 1, '_left_r': 17, '_left_c': 53, '_seq_id': 15, '_sum_id': -2, '_isVisible': True, 'score_bounty': 5, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '5', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 17, '_left_c': 53, '_seq_id': 15, '_sum_id': -2, '_isVisible': False, 'score_bounty': 5, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '5', ']']], dtype='<U1')}
DEBUG:############################
CRITICAL:coordinates are [[16, 14], [16, 15], [16, 16], [17, 14], [17, 16], [18, 14], [18, 15], [18, 16]]
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 16, '_left_c': 56, '_seq_id': 16, '_sum_id': 0, '_isVisible': False, 'score_bounty': 4, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '4', ']']], dtype='<U1')}
DEBUG:############################
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 17, '_left_c': 56, '_seq_id': 16, '_sum_id': -1, '_isVisible': True, 'score_bounty': 2, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '2', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 17, '_left_c': 56, '_seq_id': 16, '_sum_id': -1, '_isVisible': False, 'score_bounty': 2, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '2', ']']], dtype='<U1')}
DEBUG:############################
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 18, '_left_c': 50, '_seq_id': 14, '_sum_id': -4, '_isVisible': True, 'score_bounty': 3, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '3', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 18, '_left_c': 50, '_seq_id': 14, '_sum_id': -4, '_isVisible': False, 'score_bounty': 3, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '3', ']']], dtype='<U1')}
DEBUG:############################
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 18, '_left_c': 53, '_seq_id': 15, '_sum_id': -3, '_isVisible': True, 'score_bounty': 1, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '1', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 18, '_left_c': 53, '_seq_id': 15, '_sum_id': -3, '_isVisible': False, 'score_bounty': 1, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '1', ']']], dtype='<U1')}
DEBUG:############################
INFO:EXPLOSIVE BROKEN with {'_len_c': 3, '_len_r': 1, '_left_r': 18, '_left_c': 56, '_seq_id': 16, '_sum_id': -2, '_isVisible': True, 'score_bounty': 5, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '5', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 18, '_left_c': 56, '_seq_id': 16, '_sum_id': -2, '_isVisible': False, 'score_bounty': 5, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '5', ']']], dtype='<U1')}
DEBUG:############################
CRITICAL:coordinates are [[17, 15], [17, 16], [17, 17], [18, 15], [18, 17], [19, 15], [19, 16], [19, 17]]
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 17, '_left_c': 59, '_seq_id': 17, '_sum_id': 0, '_isVisible': False, 'score_bounty': 4, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '4', ']']], dtype='<U1')}
DEBUG:############################
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 18, '_left_c': 59, '_seq_id': 17, '_sum_id': -1, '_isVisible': True, 'score_bounty': 2, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '2', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 18, '_left_c': 59, '_seq_id': 17, '_sum_id': -1, '_isVisible': False, 'score_bounty': 2, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '2', ']']], dtype='<U1')}
DEBUG:############################
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 19, '_left_c': 53, '_seq_id': 15, '_sum_id': -4, '_isVisible': True, 'score_bounty': 3, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '3', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 19, '_left_c': 53, '_seq_id': 15, '_sum_id': -4, '_isVisible': False, 'score_bounty': 3, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '3', ']']], dtype='<U1')}
DEBUG:############################
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 19, '_left_c': 56, '_seq_id': 16, '_sum_id': -3, '_isVisible': True, 'score_bounty': 1, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '1', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 19, '_left_c': 56, '_seq_id': 16, '_sum_id': -3, '_isVisible': False, 'score_bounty': 1, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '1', ']']], dtype='<U1')}
DEBUG:############################
INFO:EXPLOSIVE BROKEN with {'_len_c': 3, '_len_r': 1, '_left_r': 19, '_left_c': 59, '_seq_id': 17, '_sum_id': -2, '_isVisible': True, 'score_bounty': 5, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '5', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 19, '_left_c': 59, '_seq_id': 17, '_sum_id': -2, '_isVisible': False, 'score_bounty': 5, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '5', ']']], dtype='<U1')}
DEBUG:############################
CRITICAL:coordinates are [[18, 16], [18, 17], [18, 18], [19, 16], [19, 18], [20, 16], [20, 17], [20, 18]]
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 18, '_left_c': 62, '_seq_id': 18, '_sum_id': 0, '_isVisible': False, 'score_bounty': 4, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '4', ']']], dtype='<U1')}
DEBUG:############################
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 19, '_left_c': 62, '_seq_id': 18, '_sum_id': -1, '_isVisible': True, 'score_bounty': 2, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '2', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 19, '_left_c': 62, '_seq_id': 18, '_sum_id': -1, '_isVisible': False, 'score_bounty': 2, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '2', ']']], dtype='<U1')}
DEBUG:############################
DEBUG:BULLET Vertical Collision with BRICK
CRITICAL:Vertical row of BULLET is 9
CRITICAL:Vertical row of BULLET is 7
CRITICAL:Vertical row of BULLET is 4
CRITICAL:Vertical row of BULLET is 2
INFO:
[PRESSED v]

INFO:Inside init() of BULLET class with attributes
{'_len_c': 1, '_len_r': 1, '_left_c': 51, '_left_r': 0, '_isVisible': True, '_vel_r': 1, '_vel_c': 0, 'bullet_last_tended_v': 98547.050969656, 'ascii_repr': array([['*']], dtype='<U1')}

CRITICAL:Vertical row of ball is 11
CRITICAL:Vertical row of BULLET is 10
CRITICAL:Vertical row of BULLET is 8
CRITICAL:Vertical row of BULLET is 5
CRITICAL:Vertical row of BULLET is 3
CRITICAL:Vertical row of BULLET is 1
CRITICAL:Vertical row of ball is 10
CRITICAL:Vertical row of BULLET is 11
CRITICAL:Vertical row of BULLET is 9
CRITICAL:Vertical row of BULLET is 6
CRITICAL:Vertical row of BULLET is 4
CRITICAL:Vertical row of BULLET is 2
INFO:
[PRESSED v]

INFO:Inside init() of BULLET class with attributes
{'_len_c': 1, '_len_r': 1, '_left_c': 51, '_left_r': 0, '_isVisible': True, '_vel_r': 1, '_vel_c': 0, 'bullet_last_tended_v': 98547.262059393, 'ascii_repr': array([['*']], dtype='<U1')}

CRITICAL:Vertical row of ball is 9
CRITICAL:Vertical row of BULLET is 12
CRITICAL:Vertical row of BULLET is 10
CRITICAL:Vertical row of BULLET is 7
CRITICAL:Vertical row of BULLET is 5
CRITICAL:Vertical row of BULLET is 3
CRITICAL:Vertical row of BULLET is 1
CRITICAL:Vertical row of ball is 8
CRITICAL:Vertical row of BULLET is 13
CRITICAL:Vertical row of BULLET is 11
CRITICAL:Vertical row of BULLET is 8
CRITICAL:Vertical row of BULLET is 6
CRITICAL:Vertical row of BULLET is 4
CRITICAL:Vertical row of BULLET is 2
INFO:
[PRESSED a]

INFO:Curr left x is 40
INFO:Curr right x is 54
CRITICAL:Vertical row of ball is 7
CRITICAL:Vertical row of BULLET is 14
CRITICAL:Vertical row of BULLET is 12
CRITICAL:Vertical row of BULLET is 9
CRITICAL:Vertical row of BULLET is 7
CRITICAL:Vertical row of BULLET is 5
CRITICAL:Vertical row of BULLET is 3
CRITICAL:Vertical row of ball is 6
